job_id,cluster
2583,1
2584,1
2585,5
2586,5
2587,1
2588,1
2589,6
2590,6
2591,0
2592,0
2593,3
2594,3
2595,1
2596,1
2597,3
2598,6
2599,6
2600,6
2601,5
2602,5
2603,1
2604,1
2605,3
2606,2
2607,4
2608,7
2609,4
2610,7
2611,3
2612,6
2613,3
2614,3
2615,0
2616,0
2617,5
2618,5
2619,5
2620,5
2621,5
2622,5
2623,3
2624,1
2625,4
2626,4
2627,5
2628,5
2629,5
2630,5
2631,6
2632,6
2633,7
2634,7
2635,5
2636,5
2637,0
2638,0
2639,6
2640,0
2641,5
2642,5
2643,5
2644,5
2645,2
2646,0
2647,4
2648,7
2649,6
2650,5
2651,3
2652,6
2653,7
2654,7
2655,7
2656,7
2657,6
2658,5
2659,6
2660,0
2661,6
2662,0
2663,4
2664,4
2665,1
2666,1
2667,7
2668,7
2669,3
2670,2
2671,5
2672,5
2673,0
2674,0
2675,2
2676,2
2677,1
2678,1
2679,2
2680,0
2681,3
2682,6
2683,1
2684,1
2685,4
2686,7
2687,4
2688,7
2689,3
2690,4
2691,4
2692,4
2693,4
2694,7
2695,6
2696,5
2697,1
2698,1
2699,7
2700,7
2701,0
2702,0
2703,6
2704,6
2705,5
2706,5
2707,1
2708,5
2709,4
2710,4
2711,0
2712,2
2713,0
2714,6
2715,6
2716,5
2717,5
2718,5
2719,5
2720,7
2721,7
2722,1
2723,1
2724,3
2725,2
2726,7
2727,7
2728,3
2729,6
2730,6
2731,5
2732,0
2733,0
2734,0
2735,0
2736,1
2737,1
2738,1
2739,1
2740,3
2741,2
2742,0
2743,0
2744,3
2745,3
2746,2
2747,2
2748,5
2749,5
2750,2
2751,2
2752,6
2753,6
2754,6
2755,0
2756,3
2757,3
2758,6
2759,6
2760,2
2761,5
2762,7
2763,7
2764,7
2765,7
2766,2
2767,2
2768,5
2769,5
2770,2
2771,0
2772,4
2773,7
2774,4
2775,4
2776,6
2777,0
2778,6
2779,5
2780,2
2781,6
2782,6
2783,3
2784,6
2785,3
2786,2
2787,6
2788,0
2789,3
2790,2
2791,7
2792,7
2793,6
2794,5
2795,0
2796,0
2797,2
2798,2
2799,4
2800,7
2801,1
2802,1
2803,1
2804,1
2805,3
2806,4
2807,0
2808,0
2809,2
2810,2
2811,1
2812,1
2813,4
2814,7
2815,5
2816,5
2817,5
2818,5
2819,6
2820,6
2821,5
2822,5
2823,3
2824,2
2825,3
2826,2
2827,1
2828,1
2829,3
2830,6
2831,6
2832,5
2833,3
2834,2
2835,7
2836,7
2837,6
2838,5
2839,1
2840,1
2841,2
2842,0
2843,1
2844,5
2845,5
2846,5
2847,5
2848,5
2849,5
2850,6
2851,0
2852,0
2853,0
2854,7
2855,7
2856,3
2857,4
2858,3
2859,6
2860,5
2861,5
2862,0
2863,0
2864,4
2865,4
2866,2
2867,2
2868,3
2869,3
2870,6
2871,5
2872,3
2873,2
2874,2
2875,0
2876,7
2877,7
2878,4
2879,4
2880,7
2881,7
2882,2
2883,2
2884,4
2885,4
2886,3
2887,3
2888,6
2889,5
2890,2
2891,2
2892,5
2893,5
2894,4
2895,7
2896,5
2897,5
2898,7
2899,5
2900,5
2901,2
2902,2
2903,3
2904,6
2905,5
2906,5
2907,1
2908,1
2909,2
2910,2
2911,5
2912,5
2913,5
2914,5
2915,5
2916,5
2917,2
2918,0
2919,7
2920,7
2921,1
2922,5
2923,7
2924,7
2925,6
2926,0
2927,0
2928,0
2929,6
2930,5
2931,6
2932,6
2933,0
2934,0
2935,1
2936,1
2937,3
2938,6
2939,1
2940,1
2941,3
2942,5
2943,0
2944,0
2945,6
2946,6
2947,3
2948,3
2949,7
2950,7
2951,2
2952,2
2953,6
2954,5
2955,7
2956,7
2957,3
2958,6
2959,4
2960,7
2961,1
2962,1
2963,4
2964,4
2965,5
2966,5
2967,3
2968,4
2969,3
2970,5
2971,0
2972,0
2973,5
2974,5
2975,7
2976,7
2977,3
2978,6
2979,5
2980,5
2981,0
2982,0
2983,0
2984,0
2985,5
2986,5
2987,4
